2017-02-24 10:34:37;GAZP;70;136.000000;VTB
2017-02-24 11:11:57;GMKN;1;9500.000000;VTB
2017-02-24 12:49:59;CHMF;10;860.000000;VTB
2017-02-24 13:31:39;HYDR;10000;1.000000;VTB
2017-02-27 11:20:01;ROSN;30;340.000000;VTB
2017-02-27 11:20:03;NVTK;10;770.000000;VTB
2017-02-27 11:46:45;MOEX;40;125.000000;VTB
2017-02-27 11:46:45;MOEX;40;125.000000;VTB
2017-02-28 10:03:12;SBER;60;160.000000;VTB
2017-02-28 10:10:17;FEES;50000;0.200000;VTB
2017-02-28 11:15:31;LKOH;3;3100.000000;VTB
2017-02-28 17:32:36;MOEX;80;123.120000;VTB
2017-02-28 17:33:01;FEES;30000;0.217400;VTB
2017-02-28 17:33:01;FEES;20000;0.217400;VTB
2017-02-28 17:33:32;GMKN;1;9324.000000;VTB
2017-02-28 17:33:50;SBER;60;156.940000;VTB
2017-02-28 17:34:13;ROSN;30;331.200000;VTB
2017-02-28 17:34:30;GAZP;70;133.310000;VTB
2017-02-28 17:35:35;NVTK;10;754.000000;VTB
2017-02-28 17:36:02;HYDR;10000;0.959000;VTB
2017-02-28 17:36:19;CHMF;10;823.800000;VTB
2017-03-02 11:33:06;LKOH;3;3100.000000;VTB
2017-03-02 18:45:22;NVTK;10;739.800000;VTB
2017-03-13 10:14:11;FEES;30000;0.170000;VTB
2017-03-13 10:15:36;FEES;30000;0.170000;VTB
2017-03-20 10:06:42;GAZP;50;129.470000;VTB
2017-03-20 10:07:17;ROSN;10;314.800000;VTB
2017-03-20 10:07:32;LKOH;2;3127.000000;VTB
2017-03-20 10:07:49;SBER;30;161.580000;VTB
2017-03-20 10:08:32;MOEX;50;115.460000;VTB
2017-03-20 10:08:45;CHMF;10;829.700000;VTB
2017-03-20 10:08:56;HYDR;6000;0.956300;VTB
2017-03-27 10:01:15;LKOH;1;3000.000000;VTB
2017-03-27 10:03:19;GMKN;-1;9025.000000;VTB
2017-03-27 10:03:51;ROSN;-10;313.100000;VTB
2017-03-27 10:05:09;ROSN;20;313.250000;VTB
2017-03-27 10:05:31;GMKN;2;9029.000000;VTB
2017-03-31 17:16:20;SBER;60;160.000000;VTB
2017-03-31 17:54:50;MOEX;10;112.020000;VTB
2017-03-31 17:54:50;MOEX;30;112.030000;VTB
2017-03-31 17:56:48;NVTK;10;703.500000;VTB
2017-04-03 10:03:01;GAZP;40;128.090000;VTB
2017-04-03 10:03:33;HYDR;5000;0.939900;VTB
2017-04-10 11:38:52;HYDR;5000;0.900000;VTB
2017-04-10 14:16:54;MOEX;40;107.670000;VTB
2017-04-10 14:17:12;ROSN;10;323.900000;VTB
2017-04-10 14:17:26;LKOH;1;2946.500000;VTB
2017-04-12 13:17:28;HYDR;6000;0.850000;VTB
2017-04-12 14:08:53;CHMF;10;800.000000;VTB
2017-04-12 16:51:18;GAZP;40;125.000000;VTB
2017-04-13 11:19:25;FEES;30000;0.167000;VTB
2017-04-13 11:42:17;SBER;60;150.000000;VTB
2017-04-17 10:02:56;ROSN;10;316.000000;VTB
2017-04-17 10:03:27;LKOH;2;2858.000000;VTB
2017-04-17 10:05:48;NVTK;10;686.300000;VTB
2017-04-17 10:07:49;GMKN;1;8738.000000;VTB
2017-04-17 10:09:14;MOEX;50;105.130000;VTB
2017-04-19 10:27:00;GMKN;1;8500.000000;VTB
2017-04-28 11:18:21;ROSN;30;320.000000;VTB
2017-05-02 16:05:40;CHMF;10;780.000000;VTB
2017-05-03 10:06:11;MTSS;120;254.900000;VTB
2017-05-03 11:00:50;LKOH;2;2800.000000;VTB
2017-05-11 17:29:08;NVTK;10;680.000000;VTB
2017-05-15 12:53:00;GAZP;40;130.000000;VTB
2017-05-16 12:58:34;MTSS;40;240.000000;VTB
2017-05-18 11:08:29;HYDR;6000;0.850000;VTB
2017-05-19 11:15:03;FEES;30000;0.180000;VTB
2017-05-22 10:03:11;ROSN;20;307.000000;VTB
2017-05-22 16:21:43;MOEX;50;101.000000;VTB
2017-05-24 17:31:52;GAZP;70;121.480000;VTB
2017-05-24 17:32:28;LKOH;2;2793.500000;VTB
2017-05-24 17:32:38;MOEX;60;102.240000;VTB
2017-05-24 17:32:50;CHMF;10;759.500000;VTB
2017-05-24 17:32:58;HYDR;8000;0.831500;VTB
2017-05-24 17:34:33;FEES;30000;0.182200;VTB
2017-05-24 17:34:49;MTSS;10;243.900000;VTB
2017-05-24 17:34:49;MTSS;10;243.900000;VTB
2017-05-24 17:34:49;MTSS;10;244.000000;VTB
2017-05-25 15:27:32;MOEX;50;100.000000;VTB
2017-05-29 10:05:52;NVTK;10;660.700000;VTB
2017-05-29 16:50:53;FEES;30000;0.170000;VTB
2017-05-31 10:04:05;GMKN;1;8000.000000;VTB
2017-05-31 13:28:34;GAZP;40;120.000000;VTB
2017-05-31 15:03:43;SBER;30;157.000000;VTB
2017-05-31 17:06:37;LKOH;2;2750.000000;VTB
2017-05-31 17:33:35;MTSS;20;240.000000;VTB
2017-05-31 18:39:56;ROSN;20;300.000000;VTB
2017-06-01 10:22:37;SNGS;1000;27.945000;VTB
2017-06-01 11:15:34;NVTK;10;630.000000;VTB
2017-06-08 10:16:38;SBER;30;153.000000;VTB
2017-06-08 10:54:56;HYDR;6000;0.800000;VTB
2017-06-08 11:15:03;FEES;30000;0.160000;VTB
2017-06-08 14:13:12;SNGS;200;26.000000;VTB
2017-06-13 11:29:22;CHMF;10;724.000000;VTB
2017-06-14 10:25:13;SBER;40;145.000000;VTB
2017-06-15 10:06:14;SNGS;200;25.000000;VTB
2017-06-15 10:34:34;GAZP;40;114.000000;VTB
2017-06-15 12:35:30;FEES;30000;0.150000;VTB
2017-06-16 10:00:30;SNGS;200;24.870000;VTB
2017-06-16 10:07:54;LKOH;2;2700.000000;VTB
2017-06-27 10:09:26;MTSS;30;230.000000;VTB
2017-06-30 10:15:07;SBERP;200;104.870000;VTB
2017-09-05 15:57:33;VTBR;160000;0.060000;VTB
2017-09-05 16:03:10;ROSN;30;300.000000;VTB
2017-09-14 10:56:56;POLY;16;640.000000;VTB
2017-09-14 16:59:51;RTKM;170;60.000000;VTB
