2019-09-02 15:02:25;RU000A0ZYNY4;10;98.40;PSB
2019-09-02 15:02:25;RU000A0ZYR91;10;98.30;PSB
2019-09-02 16:20:25;RU000A0ZYEB1;10;99.99;PSB
2019-09-02 16:24:18;RU000A0JXN21;10;100.27;PSB
2019-09-02 18:24:18;RU000A100N12;10;101.73;PSB
2019-09-04 11:22:18;RU000A0ZZXP8;10;100.15;PSB
2019-09-04 13:04:18;RU000A100L63;10;101.67;PSB
2019-09-06 14:12:18;RU000A100MG6;10;104.864;PSB
2019-09-06 14:12:18;RU000A0ZZ984;10;98.34;PSB
2019-09-11 14:08:18;RU000A1005Y9;10;100.00;PSB
2019-09-11 17:28:18;RU000A0ZYWU3;10;102.00;PSB
2019-09-12 16:09:18;RU000A1005L6;10;103.00;PSB
2019-09-17 15:26:18;RU000A1004K1;10;102.00;PSB
2019-09-18 10:44:18;RU000A0ZZV11;10;104.00;PSB
2019-09-20 10:59:18;RU000A0ZYEQ9;10;102.00;PSB
2019-09-26 16:20:18;RU000A0JXQ93;10;104.00;PSB
2019-09-27 12:49:18;RU000A0JXPM0;10;102.00;PSB
2019-09-30 10:16:18;RU000A0ZYQY7;10;102.00;PSB
2019-09-30 11:12:18;RU000A100V79;10;100.00;PSB
2019-10-07 10:33:18;RU000A100DZ5;10;101.00;PSB
2019-10-22 16:31:18;RU000A100X77;10;101.45;PSB
2019-10-22 16:31:18;RU000A100WC4;10;101.44;PSB
2019-10-22 16:31:18;RU000A100WA8;10;100.75;PSB
2019-10-22 16:31:18;RU000A0ZYBV5;10;102.15;PSB
2019-10-22 16:31:18;RU000A0ZZBJ7;10;101.15;PSB
2019-10-22 16:31:18;RU000A100W60;10;101.80;PSB
2019-10-22 16:31:18;RU000A0JXS34;10;102.69;PSB
2019-10-22 16:31:18;RU000A1005T9;10;100.15;PSB
2019-10-22 16:31:18;RU000A100DG5;10;102.83;PSB
2019-10-25 15:30:18;RU000A100V61;10;100.75;PSB
2019-10-25 15:30:18;RU000A0ZYEB1;10;99.99;PSB
2019-10-25 15:30:18;RU000A0ZZ893;10;100.70;PSB
2019-10-25 15:30:18;RU000A0JXJE0;10;100.85;PSB
2019-10-25 15:30:18;RU000A0JXPM0;10;102.20;PSB
2019-10-25 15:30:18;RU000A0ZZXP8;10;100.31;PSB
2019-11-11 18:40:18;RU000A0JXK99;8;100.00;PSB
2019-11-13 15:47:18;RU000A100ZL8;10;100.00;PSB
2019-11-15 11:16:18;RU000A101012;10;100.00;PSB
2019-11-20 10:16:18;RU000A0ZZYL5;10;100.00;PSB
2019-11-22 11:55:18;RU000A1011C3;10;100.00;PSB
2019-12-02 16:08:18;RU000A1013Y3;10;100.00;PSB
2019-12-03 14:24:18;RU000A0ZZ893;10;100.00;PSB
2019-12-04 13:58:18;RU000A1014B9;10;100.00;PSB
2019-12-04 18:44:18;RU000A100YT4;10;100.00;PSB
2019-12-17 11:22:18;RU000A1016K5;10;100.00;PSB
2019-12-25 10:51:18;RU000A1018D6;10;100.00;PSB
2019-01-30 15:02:18;RU000A1005Y9;10;99.00;PSB
2020-02-07 16:50:18;RU000A101DF5;1;99.00;PSB
2020-02-11 11:48:18;RU000A101DF5;9;99.00;PSB
2020-02-19 10:00:18;RU000A0JWC74;10;98.00;PSB
2020-02-25 10:13:18;RU000A101DE8;10;99.00;PSB
2020-02-26 10:14:18;RU000A101D13;10;99.00;PSB
2020-02-26 10:42:18;RU000A1016F5;10;100.00;PSB
2020-02-28 10:42:18;RU000A1014S3;10;100.00;PSB
2020-02-28 10:42:18;RU000A0ZYWU3;10;100.00;PSB
2020-02-28 10:42:18;RU000A100X77;10;100.00;PSB
2020-02-28 10:42:18;RU000A101FR5;10;100.00;PSB
2020-02-28 10:42:18;RU000A1015A8;10;100.00;PSB
2020-02-28 10:42:18;RU000A1015S0;10;100.00;PSB
2020-02-28 10:42:18;RU000A101CQ4;10;99.00;PSB
2020-02-28 10:42:18;RU000A1018L9;10;100.00;PSB
2020-02-28 10:42:18;RU000A1018C8;10;100.00;PSB
2020-02-28 10:42:18;RU000A1017H9;10;100.00;PSB
2020-02-28 10:42:18;RU000A1016Z3;10;100.00;PSB
2020-02-28 10:42:18;RU000A100WC4;10;100.00;PSB
2020-02-28 10:42:18;RU000A1004K1;8;100.00;PSB
2020-02-28 12:42:18;RU000A1013P1;10;100.00;PSB
2020-02-28 12:42:18;RU000A101CQ4;10;99.00;PSB
2020-02-28 14:07:18;RU000A1018F1;10;100.00;PSB
2020-02-28 14:16:18;RU000A0ZYR91;10;97.00;PSB
2020-02-28 17:45:18;RU000A1015E0;10;100.00;PSB
2020-03-02 10:02:18;RU000A0ZYEQ9;10;100.00;PSB
2020-03-02 10:08:18;RU000A1008J4;10;100.00;PSB
2020-03-02 10:09:18;RU000A0JXK99;2;99.22;PSB
2020-03-02 10:13:18;RU000A0ZYA66;4;100.00;PSB
2020-03-02 11:30:18;RU000A1014H6;10;100.00;PSB
2020-03-02 11:40:18;RU000A1018C8;2;99.00;PSB
2020-03-02 14:35:18;RU000A0ZZYL5;10;99.00;PSB
2020-03-03 10:00:18;RU000A100L63;10;100.00;PSB
2020-03-03 10:02:18;RU000A0ZZYL5;5;98.00;PSB
2020-03-03 10:11:18;RU000A100YT4;10;99.00;PSB
2020-03-03 10:35:18;RU000A100W60;10;100.00;PSB
2020-03-05 13:53:18;RU000A0ZYJ42;10;98.00;PSB
2020-03-06 12:58:18;RU000A1004G9;10;98.00;PSB
2020-03-10 10:00:18;RU000A100V79;10;92.87;PSB
2020-03-10 10:06:18;RU000A100DZ5;5;97.64;PSB
2020-03-10 10:11:18;RU000A1004G9;10;96.83;PSB
2020-03-10 10:26:18;RU000A100238;10;97.34;PSB
2020-03-10 12:20:18;RU000A1002L3;10;97.43;PSB
2020-03-10 13:46:18;RU000A1005T9;10;94;PSB
2020-03-10 15:34:18;RU000A0ZYLF7;10;96;PSB
2020-03-11 10:01:18;RU000A1004K1;12;97;PSB
2020-03-11 10:09:18;RU000A101CQ4;10;96;PSB
2020-03-11 18:07:18;RU000A101GB7;10;97;PSB
2020-03-12 10:08:36;RU000A101H43;10;97.96;PSB
2020-03-12 10:09:35;RU000A1005Y9;10;97.00;PSB
2020-03-12 10:12:32;RU000A0JX5W4;10;96.00;PSB
2020-03-12 10:15:18;RU000A1016F5;10;97.00;PSB
2020-03-12 10:20:43;RU000A0JXTB5;10;98.00;PSB
2020-03-12 10:21:32;RU000A1015E0;4;97.00;PSB
2020-03-12 10:28:07;RU000A100WA8;10;98.00;PSB
2020-03-12 10:39:18;RU000A101GB7;10;95.00;PSB
2020-03-12 10:41:32;RU000A1016K5;10;97.00;PSB
2020-03-12 10:43:12;RU000A1015P6;10;98.00;PSB
2020-03-12 10:43:35;RU000A0JXK99;10;97.00;PSB
2020-03-12 10:54:21;RU000A1015S0;1;97.00;PSB
